##############################
# Data for ETH_1
# CMD  ADDRESS      DATA
w      081c8000168    00000880
w      081c9000168    00000880
w      081c8000008    00000005
w      081c800000c    0038000c
w      081c8000010    001a0000
w      081c8000038    00480024
w      081c800003c    00000400
w      081c8000088    00000000
w      081c800008c    3f800000
w      081c8000094    00002326
w      081c80000a8    0000000d
w      081c80000b8    00000501
w      081c80000c0    000000c6
w      081c80000d8    00000036
w      081c80000dc    00240021
w      081c80000e0    00210001
w      081c80000e4    00000034
w      081c80000e8    00200019
w      081c80000ec    00000035
w      081c80000f0    00000037
w      081c8040000    00000021
w      081c8040150    00000001
w      081c8040164    00000001
w      081c8040168    0000000c
w      081c80401a4    0000000f
w      081c80401b0    00000025
w      081c80401c0    00000060
w      081c80401c4    00000000
w      081c80401cc    00000000
w      081c8040208    00000180
w      081c80402c4    000e0019
w      081c8040348    00000600
w      081c804034c    5933333f
w      081c804036c    00070f00
w      081c804037c    01ff01ff
w      081c804039c    00000000
w      081c80403b8    00000045
w      081c80403c4    001c0004
w      081c80403cc    003f001e
w      081c80403d0    00000000
w      081c80403e0    0000a6e0
w      081c8040494    02a6d171
w      081c804049c    00083def
w      081c80404a0    00007004
w      081c80404a8    00af0064
w      081c80404ac    00000000
w      081c80404c0    00000012
w      081c80404c8    00ff0000
w      081c80404d0    00002326
w      081c80404d4    00000004
w      081c80404dc    00000066
w      081c8040500    0007d470
w      081c8040524    0007d470
w      081c8040548    0007d470
w      081c804056c    0007d470
w      081c8040590    0007d470
w      081c80405b4    0007d470
w      081c80405d8    0007d470
w      081c80405fc    0007d470
w      081c8040628    00000102
w      081c8040658    00000010
w      081c8040660    0269026b
w      081c8040664    000001c9
w      081c8040668    025d025b
w      081c804066c    0261025f
w      081c8040670    02650263
w      081c8040674    00000267
w      081c8040678    016c0143
w      081c804067c    01b30143
w      081c8040680    00ed00e1
w      081c8040684    0142012e
w      081c8040688    01440143
w      081c804068c    01b50176
w      081c8040690    000001b6
w      081c8040694    01420136
w      081c8040698    014200ee
w      081c804069c    020901f6
w      081c80406c0    01000000
w      081c80406cc    00200000
w      081c80406d8    08000000
w      081c80406a0    022f021c
w      081c80406a4    02550242
w      081c80406a8    02590257
w      081c80406ac    000001b7
w      081c8041008    0000fc00
w      081c8041038    00001843
w      081c804105c    7e800000
w      081c8041060    61a8001e
w      081c8041064    000a61a8
w      081c8041068    0000003f
w      081c804106c    000000d8
w      081c8041070    000e0006
w      081c80410b8    0000008d
w      081c80410c0    18408000
w      081c80410c4    00030a20
w      081c80410d8    00083def
w      081c80410dc    00007004
w      081c80410e4    00af0064
