##############################
# Data for ETH_0
# CMD  ADDRESS      DATA
w      081b8000168    00000880
w      081b9000168    00000880
w      081b8000008    00000005
w      081b800000c    0038000c
w      081b8000010    001a0000
w      081b8000038    00480024
w      081b800003c    00000400
w      081b8000088    00000000
w      081b800008c    3f800000
w      081b8000094    00002326
w      081b80000a8    0000000d
w      081b80000b8    00000501
w      081b80000c0    000000c6
w      081b80000d8    0000007a
w      081b80000dc    00670064
w      081b80000e0    00640001
w      081b80000e4    00000078
w      081b80000e8    0063005c
w      081b80000ec    00000079
w      081b80000f0    0000007b
w      081b8040000    00000021
w      081b8040150    00000001
w      081b8040164    00000001
w      081b8040168    0000000c
w      081b80401a4    0000000f
w      081b80401b0    00000025
w      081b80401c0    00000060
w      081b80401c4    00000000
w      081b80401cc    00000000
w      081b8040208    00000180
w      081b80402c4    000e0019
w      081b8040348    00000600
w      081b804034c    5933333f
w      081b804036c    00070f00
w      081b804037c    01ff01ff
w      081b804039c    00000000
w      081b80403b8    00000045
w      081b80403c4    001c0004
w      081b80403cc    003f001e
w      081b80403d0    00000000
w      081b80403e0    0000a2a0
w      081b8040494    02a6d171
w      081b804049c    00083def
w      081b80404a0    00007004
w      081b80404a8    00af0064
w      081b80404ac    00000000
w      081b80404c0    00000012
w      081b80404c8    00ff0000
w      081b80404d0    00002326
w      081b80404d4    00000004
w      081b80404dc    00000066
w      081b8040500    0007d470
w      081b8040524    0007d470
w      081b8040548    0007d470
w      081b804056c    0007d470
w      081b8040590    0007d470
w      081b80405b4    0007d470
w      081b80405d8    0007d470
w      081b80405fc    0007d470
w      081b8040628    00000102
w      081b8040658    00000010
w      081b8040660    160b17ff
w      081b8040664    00000390
w      081b8040668    07840672
w      081b804066c    1396114c
w      081b8040670    15cf13f2
w      081b8040674    000015e1
w      081b8040678    032602fd
w      081b804067c    036f02fd
w      081b8040680    020101df
w      081b8040684    02ea02d3
w      081b8040688    02fe02fd
w      081b804068c    03710330
w      081b8040690    00000372
w      081b8040694    02fc02dc
w      081b8040698    02fc0203
w      081b804069c    042803be
w      081b80406c0    01000000
w      081b80406cc    00200000
w      081b80406d8    08000000
w      081b80406a0    04fc0492
w      081b80406a4    05d00566
w      081b80406a8    05d405d2
w      081b80406ac    00000373
w      081b8041008    0000fc00
w      081b8041038    00001843
w      081b804105c    7e800000
w      081b8041060    61a8001e
w      081b8041064    000a61a8
w      081b8041068    0000003f
w      081b804106c    000000d8
w      081b8041070    000e0006
w      081b80410b8    0000008d
w      081b80410c0    18408000
w      081b80410c4    00030a20
w      081b80410d8    00083def
w      081b80410dc    00007004
w      081b80410e4    00af0064
w      081b80410e8    00000000
w      081b8041108    00000024
w      081b804110c    25140f04
w      081b804112c    00000005
w      081b8041140    00120000
w      081b8041148    00ff0000
w      081b8041150    00002326
w      081b8041154    00000002
w      081b8041158    00000066
w      081b8041180    00000302
w      081b80411e4    00000001
w      081b80411a4    00000145
w      081b80411a8    011b0117
w      081b80411ac    01330117
w      081b80411b0    008a007d
w      081b80411b4    01140112
w      081b80411b8    01180117
w      081b80411bc    01350119
w      081b80411c0    0000013b
w      081b80411c4    01160110
w      081b80411c8    0116008c
w      081b80411cc    01710157
w      081b80411d0    01a5018b
w      081b80411d4    01d901bf
w      081b80411d8    01dd01db
w      081b80411dc    0000013c
w      081b8042024    04982981
w      081b8042028    0000004c
w      081b804203c    00780033
w      081b8042040    001e0004
w      081b8042060    001f902d
w      081b8042064    00000c4e
w      081b804206c    00000f76
w      081b8042070    0030d3e0
w      081b804207c    031249ff
w      081b8042094    46666777
w      081b8042098    00006664
w      081b80420a0    00000f00
w      081b80420a4    0000003c
w      081b80420a8    00000002
w      081b80420b0    00055d7e
w      081b80420c4    00400873
w      081b80420c8    0000000a
w      081b80420dc    01418ec7
w      081b80420e0    0007401d
w      081b80420e4    00063ee0
w      081b80420e8    0001d050
w      081b80420f0    12a41041
w      081b80420f4    00000f00
w      081b80420f8    3cfd8f18
w      081b8042100    00000f00
w      081b8042104    00000f00
w      081b8042108    00000f00
